Rank,teamId,teamImageId,teamFullName,team,teamAbbrevName,teamShortName,newestTeamColor,leagueId,leagueName,MinIncET,DistanceRun,WalkDist,JogDist,RunDist,HiSpeedRunDist,SprintDist,WalkCount,JogCount,RunCount,HiSpeedRunCount,SprintCount,optaTeamId,week,game,home,away,win,draw,loss,date,gameId,opponentId,opponentTeamImageId,oppOptaTeamId,teamFullName.1,opponentFullName,opponent,score,finalScoreOpponent,gameStatus,result,scatterId,scatterExtra
53,17o35s8assv3kamxowzz77k4r,1983,Clermont,Clermont,CLE,Clermont,#FF0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1067,"115,367","33,612","56,610","17,383",6244.8,1837.9,3552,4838,1262,385,91,1983,4,LAV vs CLE,false,true,false,true,false,2025-08-29,73kmiivl33jvz2nl5l358jt3o,75gwk94q9jkoh78jk8nlay4xj,2298,2298,Clermont,Laval,LAV,0,0,Played,T 0-0,2568769,LAV vs CLE (2025-08-29)
53,69b9aoly33h1gpicvxtfteoug,148,Nancy,Nancy,NAC,Nancy,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1095,"117,977","34,551","55,560","17,856",7150.7,2602.5,3303,4704,1284,445,118,148,4,NAC vs PAU,true,false,false,true,false,2025-08-29,74q6djlvvc33ns79816ot96hg,25s5qx846iw05y8t9pinrbhh1,5420,5420,Nancy,Pau,PAU,2,2,Played,T 2-2,2568772,NAC vs PAU (2025-08-29)
53,2u30h0xpbfzv0byj4j7d8c4ug,3308,Rodez,Rodez,RAF,Rodez,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1066,"113,288","33,797","55,756","15,664",6195.4,2474.4,3490,4843,1160,382,109,3308,4,RAF vs BOU,true,false,true,false,false,2025-08-29,753pwb22rjezot9ofadq47fh0,9az8hqkkijc34ol021425ixg5,2129,2129,Rodez,Boulogne,BOU,1,0,Played,W 1-0,2568773,RAF vs BOU (2025-08-29)
53,5191cnvhmuct5kn7yvr0nvd9d,1430,Amiens SC,Amiens SC,AMI,Amiens,#D3D3D3,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1067,"109,523","34,589","52,119","14,753",5618.9,1688.7,3433,4579,1097,339,79,1430,4,MON vs AMI,false,true,false,true,false,2025-08-29,737gzr2tl5nhvd2wvlohdgsno,2cjpmotqo8phcqfpgo9xf4gel,147,147,Amiens SC,Montpellier,MON,1,1,Played,T 1-1,2568768,MON vs AMI (2025-08-29)
53,7qdfg7vuzf70wurnpx0bawlqk,915,Red Star,Red Star,RED,Red Star,#008000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1081,"121,786","33,672","59,012","18,523",7217.9,2563.8,3520,5079,1318,455,116,915,4,RED vs ANN,true,false,true,false,false,2025-08-29,73xwc3ggxj75bqfutqyforbbo,6sqrk45zcfgwpq97no19o9sk5,11426,11426,Red Star,Annecy,ANN,1,0,Played,W 1-0,2568770,RED vs ANN (2025-08-29)
53,25s5qx846iw05y8t9pinrbhh1,5420,Pau,Pau,PAU,Pau,#FFFF00,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1095,"118,209","35,211","54,741","17,163",7397.9,2936.6,3451,4802,1248,452,132,5420,4,NAC vs PAU,false,true,false,true,false,2025-08-29,74q6djlvvc33ns79816ot96hg,69b9aoly33h1gpicvxtfteoug,148,148,Pau,Nancy,NAC,2,2,Played,T 2-2,2568772,NAC vs PAU (2025-08-29)
53,3unkqo2g6ag99gd5ynz1j7vse,154,Troyes,Troyes,TRO,Troyes,#0000CC,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1055,"116,739","32,960","59,194","16,979",6244.3,1709.5,3611,5026,1241,399,86,154,4,DUN vs TRO,false,true,false,false,true,2025-08-29,74b0npppj0hnaogqy2vm0k07o,15ip1h6m0b4e8xfi597y5uo5u,3288,3288,Troyes,Dunkerque,DUN,0,2,Played,L 0-2,2568771,DUN vs TRO (2025-08-29)
65,3c3jcs7vc1t6vz5lev162jyv7,1423,Reims,Reims,SR,Reims,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1074,"112,138","35,251","53,235","15,500",6375.2,2344.5,3591,4803,1146,401,114,1423,4,SR vs LEM,true,false,true,false,false,2025-08-30,72u7ake3i08re12v5fxllmwb8,bj8hrmj01r3zit0x8r6qm2eu2,920,920,Reims,Le Mans,LEM,1,0,Played,W 1-0,2568767,SR vs LEM (2025-08-30)
65,e9mmk1w7cem6r4wysgassacef,428,Guingamp,Guingamp,EAG,Guingamp,#CC0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1161,"115,934","37,667","55,168","15,252",5418.8,1779.5,3437,4696,1155,363,88,428,4,SCB vs EAG,false,true,true,false,false,2025-08-30,75hlcol3hyufw090inas0ahas,6l07ga27xfsr7485fuc1ilkkc,139,139,Guingamp,Bastia,SCB,3,1,Played,W 3-1,2568774,SCB vs EAG (2025-08-30)
65,bj8hrmj01r3zit0x8r6qm2eu2,920,Le Mans,Le Mans,LEM,Le Mans,#FF3300,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1074,"115,618","34,718","55,043","17,350",6931.3,2176.0,3616,4895,1227,424,103,920,4,SR vs LEM,false,true,false,false,true,2025-08-30,72u7ake3i08re12v5fxllmwb8,3c3jcs7vc1t6vz5lev162jyv7,1423,1423,Le Mans,Reims,SR,0,1,Played,L 0-1,2568767,SR vs LEM (2025-08-30)
65,2sc9xfhu6tbru9hhlhr4a89zn,152,Saint-Étienne,Saint-Étienne,ASS,Saint-Étienne,#009933,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1088,"113,545","35,733","54,514","14,864",5543.1,1942.3,3512,4726,1080,354,90,152,4,ASS vs GRE,true,false,false,true,false,2025-08-30,72gvdvztbb3dn79jidzzxzcb8,2ku5qqmv6i842rujioksaatx7,1272,1272,Saint-Étienne,Grenoble,GRE,1,1,Played,T 1-1,2568766,ASS vs GRE (2025-08-30)
65,6l07ga27xfsr7485fuc1ilkkc,139,Bastia,Bastia,SCB,Bastia,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1161,"110,667","37,445","50,778","14,129",5497.8,1830.3,3306,4345,1045,343,96,139,4,SCB vs EAG,true,false,false,false,true,2025-08-30,75hlcol3hyufw090inas0ahas,e9mmk1w7cem6r4wysgassacef,428,428,Bastia,Guingamp,EAG,1,3,Played,L 1-3,2568774,SCB vs EAG (2025-08-30)
65,2ku5qqmv6i842rujioksaatx7,1272,Grenoble,Grenoble,GRE,Grenoble,#014898,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1083,"119,894","33,115","62,948","17,074",5746.8,1714.4,3678,5124,1264,358,83,1272,4,ASS vs GRE,false,true,false,true,false,2025-08-30,72gvdvztbb3dn79jidzzxzcb8,2sc9xfhu6tbru9hhlhr4a89zn,152,152,Grenoble,Saint-Étienne,ASS,1,1,Played,T 1-1,2568766,ASS vs GRE (2025-08-30)
71,75gwk94q9jkoh78jk8nlay4xj,2298,Laval,Laval,LAV,Laval,#FFA500,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1067,"115,029","33,638","58,353","15,180",5198.9,1370.9,3752,5143,1131,333,70,2298,5,BOU vs LAV,false,true,true,false,false,2025-09-12,76ywnr45sz3upmgkqnba3qqz8,9az8hqkkijc34ol021425ixg5,2129,2129,Laval,Boulogne,BOU,2,1,Played,W 2-1,2568778,BOU vs LAV (2025-09-12)
71,9az8hqkkijc34ol021425ixg5,2129,Boulogne,Boulogne,BOU,Boulogne,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1067,"117,528","32,208","61,292","16,520",5971.8,1688.7,3721,5177,1218,376,98,2129,5,BOU vs LAV,true,false,false,false,true,2025-09-12,76ywnr45sz3upmgkqnba3qqz8,75gwk94q9jkoh78jk8nlay4xj,2298,2298,Boulogne,Laval,LAV,1,2,Played,L 1-2,2568778,BOU vs LAV (2025-09-12)
71,69b9aoly33h1gpicvxtfteoug,148,Nancy,Nancy,NAC,Nancy,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1044,"117,553","32,088","58,222","17,406",6543.4,2085.9,3378,4797,1287,396,93,148,5,TRO vs NAC,false,true,false,false,true,2025-09-12,75uwhlk6mffq63jgxwmpgd3bo,3unkqo2g6ag99gd5ynz1j7vse,154,154,Nancy,Troyes,TRO,0,3,Played,L 0-3,2568775,TRO vs NAC (2025-09-12)
71,2u30h0xpbfzv0byj4j7d8c4ug,3308,Rodez,Rodez,RAF,Rodez,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1090,"119,475","32,857","60,580","18,224",6560.8,1785.5,3657,5155,1335,397,89,3308,5,LEM vs RAF,false,true,true,false,false,2025-09-12,76lfajlqs0btrcjmg71fcrthw,bj8hrmj01r3zit0x8r6qm2eu2,920,920,Rodez,Le Mans,LEM,1,0,Played,W 1-0,2568777,LEM vs RAF (2025-09-12)
71,5191cnvhmuct5kn7yvr0nvd9d,1430,Amiens SC,Amiens SC,AMI,Amiens,#D3D3D3,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1082,"113,565","34,847","54,247","15,142",5915.2,2254.8,3563,4774,1112,367,103,1430,5,AMI vs SCB,true,false,false,true,false,2025-09-12,77posh69351j4c5wz3vutexhw,6l07ga27xfsr7485fuc1ilkkc,139,139,Amiens SC,Bastia,SCB,0,0,Played,T 0-0,2568780,AMI vs SCB (2025-09-12)
71,bj8hrmj01r3zit0x8r6qm2eu2,920,Le Mans,Le Mans,LEM,Le Mans,#FF3300,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1090,"123,090","32,444","59,118","20,543",8091.7,2390.6,4407,5685,1453,495,110,920,5,LEM vs RAF,true,false,false,false,true,2025-09-12,76lfajlqs0btrcjmg71fcrthw,2u30h0xpbfzv0byj4j7d8c4ug,3308,3308,Le Mans,Rodez,RAF,0,1,Played,L 0-1,2568777,LEM vs RAF (2025-09-12)
71,7qdfg7vuzf70wurnpx0bawlqk,915,Red Star,Red Star,RED,Red Star,#008000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1110,"114,004","35,475","55,421","15,318",6016.3,1838.6,3576,4802,1131,370,90,915,5,PAU vs RED,false,true,true,false,false,2025-09-12,77c8wn9lip33svq6fx9vdusr8,25s5qx846iw05y8t9pinrbhh1,5420,5420,Red Star,Pau,PAU,3,0,Played,W 3-0,2568779,PAU vs RED (2025-09-12)
71,25s5qx846iw05y8t9pinrbhh1,5420,Pau,Pau,PAU,Pau,#FFFF00,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),979,"102,813","30,793","50,996","13,928",5494.7,1893.0,3186,4368,1029,344,91,5420,5,PAU vs RED,true,false,false,false,true,2025-09-12,77c8wn9lip33svq6fx9vdusr8,7qdfg7vuzf70wurnpx0bawlqk,915,915,Pau,Red Star,RED,0,3,Played,L 0-3,2568779,PAU vs RED (2025-09-12)
71,6l07ga27xfsr7485fuc1ilkkc,139,Bastia,Bastia,SCB,Bastia,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1082,"112,183","35,013","55,387","14,059",5880.5,2490.9,3496,4691,1023,362,113,139,5,AMI vs SCB,false,true,false,true,false,2025-09-12,77posh69351j4c5wz3vutexhw,5191cnvhmuct5kn7yvr0nvd9d,1430,1430,Bastia,Amiens SC,AMI,0,0,Played,T 0-0,2568780,AMI vs SCB (2025-09-12)
71,3unkqo2g6ag99gd5ynz1j7vse,154,Troyes,Troyes,TRO,Troyes,#0000CC,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1044,"113,866","33,597","55,637","15,645",6366.8,2759.3,3323,4642,1144,390,123,154,5,TRO vs NAC,true,false,true,false,false,2025-09-12,75uwhlk6mffq63jgxwmpgd3bo,69b9aoly33h1gpicvxtfteoug,148,148,Troyes,Nancy,NAC,3,0,Played,W 3-0,2568775,TRO vs NAC (2025-09-12)
81,3c3jcs7vc1t6vz5lev162jyv7,1423,Reims,Reims,SR,Reims,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1120,"113,553","35,089","53,087","16,413",6128.1,2167.8,3481,4749,1170,382,101,1423,5,ANN vs SR,false,true,false,true,false,2025-09-13,78gohrg5ps6juc9z4507ecyz8,6sqrk45zcfgwpq97no19o9sk5,11426,11426,Reims,Annecy,ANN,1,1,Played,T 1-1,2568782,ANN vs SR (2025-09-13)
81,17o35s8assv3kamxowzz77k4r,1983,Clermont,Clermont,CLE,Clermont,#FF0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1125,"115,595","34,677","56,913","16,950",5494.3,1519.1,3544,4925,1238,347,72,1983,5,CLE vs ASS,true,false,false,false,true,2025-09-13,7834erzdpzc6gzvqvdxd58etw,2sc9xfhu6tbru9hhlhr4a89zn,152,152,Clermont,Saint-Étienne,ASS,1,2,Played,L 1-2,2568781,CLE vs ASS (2025-09-13)
81,2sc9xfhu6tbru9hhlhr4a89zn,152,Saint-Étienne,Saint-Étienne,ASS,Saint-Étienne,#009933,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1125,"116,202","35,336","56,154","17,320",5895.2,1950.4,3527,4899,1268,372,96,152,5,CLE vs ASS,false,true,true,false,false,2025-09-13,7834erzdpzc6gzvqvdxd58etw,17o35s8assv3kamxowzz77k4r,1983,1983,Saint-Étienne,Clermont,CLE,2,1,Played,W 2-1,2568781,CLE vs ASS (2025-09-13)
81,2ku5qqmv6i842rujioksaatx7,1272,Grenoble,Grenoble,GRE,Grenoble,#014898,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1075,"113,254","33,632","58,216","14,202",5343.5,1793.0,3643,4943,1051,326,88,1272,5,GRE vs DUN,true,false,true,false,false,2025-09-13,7686rhrczzt2f36501ld2udjo,15ip1h6m0b4e8xfi597y5uo5u,3288,3288,Grenoble,Dunkerque,DUN,1,0,Played,W 1-0,2568776,GRE vs DUN (2025-09-13)
87,2cjpmotqo8phcqfpgo9xf4gel,147,Montpellier,Montpellier,MON,Montpellier,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1062,"113,116","34,416","55,364","14,963",6037.6,2160.8,3569,4793,1101,367,99,147,5,EAG vs MON,false,true,false,false,true,2025-09-15,78u4uaf0zwupnkle8wt1lmmtw,e9mmk1w7cem6r4wysgassacef,428,428,Montpellier,Guingamp,EAG,0,1,Played,L 0-1,2568783,EAG vs MON (2025-09-15)
87,e9mmk1w7cem6r4wysgassacef,428,Guingamp,Guingamp,EAG,Guingamp,#CC0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1062,"115,693","33,797","58,439","15,677",5722.4,2420.2,3697,4975,1153,351,101,428,5,EAG vs MON,true,false,true,false,false,2025-09-15,78u4uaf0zwupnkle8wt1lmmtw,2cjpmotqo8phcqfpgo9xf4gel,147,147,Guingamp,Montpellier,MON,1,0,Played,W 1-0,2568783,EAG vs MON (2025-09-15)
89,9az8hqkkijc34ol021425ixg5,2129,Boulogne,Boulogne,BOU,Boulogne,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1112,"116,603","33,603","57,742","15,580",6819.0,2543.8,3517,4829,1158,406,124,2129,1,BOU vs SCB,true,false,true,false,false,2025-09-16,6t3e5585n7chtz6xfqjht2qz8,6l07ga27xfsr7485fuc1ilkkc,139,139,Boulogne,Bastia,SCB,1,0,Played,W 1-0,2568742,BOU vs SCB (2025-09-16)
89,6l07ga27xfsr7485fuc1ilkkc,139,Bastia,Bastia,SCB,Bastia,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1112,"110,685","35,059","53,759","14,064",5951.0,2683.1,3427,4652,1034,362,125,139,1,BOU vs SCB,false,true,false,false,true,2025-09-16,6t3e5585n7chtz6xfqjht2qz8,9az8hqkkijc34ol021425ixg5,2129,2129,Bastia,Boulogne,BOU,0,1,Played,L 0-1,2568742,BOU vs SCB (2025-09-16)
91,75gwk94q9jkoh78jk8nlay4xj,2298,Laval,Laval,LAV,Laval,#FFA500,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1088,"108,338","34,470","54,173","13,936",4875.7,1124.2,3343,4543,1009,301,61,2298,6,LAV vs AMI,true,false,false,false,true,2025-09-19,7b4t5hazk3yacybkl76uoy6ms,5191cnvhmuct5kn7yvr0nvd9d,1430,1430,Laval,Amiens SC,AMI,0,3,Played,L 0-3,2568789,LAV vs AMI (2025-09-19)
91,9az8hqkkijc34ol021425ixg5,2129,Boulogne,Boulogne,BOU,Boulogne,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1099,"120,685","33,131","58,927","17,985",7762.6,2715.3,3545,4991,1306,479,134,2129,6,BOU vs PAU,true,false,false,false,true,2025-09-19,7bvskqcghg6a4xskbc7qfiluc,25s5qx846iw05y8t9pinrbhh1,5420,5420,Boulogne,Pau,PAU,0,3,Played,L 0-3,2568791,BOU vs PAU (2025-09-19)
91,17o35s8assv3kamxowzz77k4r,1983,Clermont,Clermont,CLE,Clermont,#FF0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1021,"106,667","32,895","51,128","15,594",5875.9,1825.2,3269,4477,1120,366,91,1983,6,RAF vs CLE,false,true,true,false,false,2025-09-19,7c9aiov3hk4vh94a2m5qzio7o,2u30h0xpbfzv0byj4j7d8c4ug,3308,3308,Clermont,Rodez,RAF,1,0,Played,W 1-0,2568792,RAF vs CLE (2025-09-19)
91,69b9aoly33h1gpicvxtfteoug,148,Nancy,Nancy,NAC,Nancy,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1034,"111,432","31,103","58,188","14,858",5357.6,1588.5,3411,4699,1084,333,70,148,6,NAC vs RED,true,false,false,false,true,2025-09-19,7bi9mtqr1ovpt7uzhxuzykums,7qdfg7vuzf70wurnpx0bawlqk,915,915,Nancy,Red Star,RED,0,1,Played,L 0-1,2568790,NAC vs RED (2025-09-19)
91,2u30h0xpbfzv0byj4j7d8c4ug,3308,Rodez,Rodez,RAF,Rodez,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1047,"111,211","33,217","53,971","16,304",6702.3,2187.8,3368,4692,1174,411,111,3308,6,RAF vs CLE,true,false,false,false,true,2025-09-19,7c9aiov3hk4vh94a2m5qzio7o,17o35s8assv3kamxowzz77k4r,1983,1983,Rodez,Clermont,CLE,0,1,Played,L 0-1,2568792,RAF vs CLE (2025-09-19)
91,5191cnvhmuct5kn7yvr0nvd9d,1430,Amiens SC,Amiens SC,AMI,Amiens,#D3D3D3,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1088,"107,853","34,139","53,440","13,720",4596.8,1135.3,3332,4523,1024,295,61,1430,6,LAV vs AMI,false,true,true,false,false,2025-09-19,7b4t5hazk3yacybkl76uoy6ms,75gwk94q9jkoh78jk8nlay4xj,2298,2298,Amiens SC,Laval,LAV,3,0,Played,W 3-0,2568789,LAV vs AMI (2025-09-19)
91,bj8hrmj01r3zit0x8r6qm2eu2,920,Le Mans,Le Mans,LEM,Le Mans,#FF3300,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1089,"117,181","32,295","57,217","18,304",7133.6,2007.6,3412,4899,1333,432,104,920,6,DUN vs LEM,false,true,false,true,false,2025-09-19,7adosawz3ozmgwl705yekcfmc,15ip1h6m0b4e8xfi597y5uo5u,3288,3288,Le Mans,Dunkerque,DUN,2,2,Played,T 2-2,2568787,DUN vs LEM (2025-09-19)
91,7qdfg7vuzf70wurnpx0bawlqk,915,Red Star,Red Star,RED,Red Star,#008000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1119,"116,005","35,553","58,260","14,975",5208.9,1831.2,3574,4871,1088,330,80,915,6,NAC vs RED,false,true,true,false,false,2025-09-19,7bi9mtqr1ovpt7uzhxuzykums,69b9aoly33h1gpicvxtfteoug,148,148,Red Star,Nancy,NAC,1,0,Played,W 1-0,2568790,NAC vs RED (2025-09-19)
91,25s5qx846iw05y8t9pinrbhh1,5420,Pau,Pau,PAU,Pau,#FFFF00,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1099,"117,539","35,002","56,646","15,992",6327.9,2476.1,3701,4957,1160,389,118,5420,6,BOU vs PAU,false,true,true,false,false,2025-09-19,7bvskqcghg6a4xskbc7qfiluc,9az8hqkkijc34ol021425ixg5,2129,2129,Pau,Boulogne,BOU,3,0,Played,W 3-0,2568791,BOU vs PAU (2025-09-19)
91,2ku5qqmv6i842rujioksaatx7,1272,Grenoble,Grenoble,GRE,Grenoble,#014898,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1058,"113,256","33,105","58,442","15,951",5037.2,1273.7,3428,4809,1168,326,69,1272,6,GRE vs ANN,true,false,false,false,true,2025-09-19,7ar8kq5oin8vui9eep5f48jro,6sqrk45zcfgwpq97no19o9sk5,11426,11426,Grenoble,Annecy,ANN,1,3,Played,L 1-3,2568788,GRE vs ANN (2025-09-19)
103,3c3jcs7vc1t6vz5lev162jyv7,1423,Reims,Reims,SR,Reims,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1107,"116,526","35,472","54,440","16,907",6840.0,2853.3,3576,4816,1241,419,123,1423,6,ASS vs SR,false,true,false,false,true,2025-09-20,797mept9jm42sgj5ykacj24gk,2sc9xfhu6tbru9hhlhr4a89zn,152,152,Reims,Saint-Étienne,ASS,2,3,Played,L 2-3,2568784,ASS vs SR (2025-09-20)
103,2cjpmotqo8phcqfpgo9xf4gel,147,Montpellier,Montpellier,MON,Montpellier,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1056,"102,558","35,644","47,106","12,118",5383.0,1643.2,3138,3953,899,326,83,147,6,MON vs SCB,true,false,true,false,false,2025-09-20,7a0b18khcndsexg7tpm8jid5g,6l07ga27xfsr7485fuc1ilkkc,139,139,Montpellier,Bastia,SCB,2,0,Played,W 2-0,2568786,MON vs SCB (2025-09-20)
103,e9mmk1w7cem6r4wysgassacef,428,Guingamp,Guingamp,EAG,Guingamp,#CC0033,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1121,"116,351","35,694","60,361","14,386",4894.0,1633.7,3879,5181,1062,319,79,428,6,TRO vs EAG,false,true,false,false,true,2025-09-20,79mpiec19cozdof5hbl6qzuac,3unkqo2g6ag99gd5ynz1j7vse,154,154,Guingamp,Troyes,TRO,2,5,Played,L 2-5,2568785,TRO vs EAG (2025-09-20)
103,2sc9xfhu6tbru9hhlhr4a89zn,152,Saint-Étienne,Saint-Étienne,ASS,Saint-Étienne,#009933,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1107,"113,925","35,466","51,884","16,546",6591.9,2335.0,3491,4726,1185,403,104,152,6,ASS vs SR,true,false,true,false,false,2025-09-20,797mept9jm42sgj5ykacj24gk,3c3jcs7vc1t6vz5lev162jyv7,1423,1423,Saint-Étienne,Reims,SR,3,2,Played,W 3-2,2568784,ASS vs SR (2025-09-20)
103,6l07ga27xfsr7485fuc1ilkkc,139,Bastia,Bastia,SCB,Bastia,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1056,"102,582","34,668","46,847","12,865",5139.1,1995.3,3104,4046,914,324,93,139,6,MON vs SCB,false,true,false,false,true,2025-09-20,7a0b18khcndsexg7tpm8jid5g,2cjpmotqo8phcqfpgo9xf4gel,147,147,Bastia,Montpellier,MON,0,2,Played,L 0-2,2568786,MON vs SCB (2025-09-20)
103,3unkqo2g6ag99gd5ynz1j7vse,154,Troyes,Troyes,TRO,Troyes,#0000CC,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1121,"117,964","35,974","59,316","15,479",5414.8,1769.2,3822,5134,1143,347,90,154,6,TRO vs EAG,true,false,true,false,false,2025-09-20,79mpiec19cozdof5hbl6qzuac,e9mmk1w7cem6r4wysgassacef,428,428,Troyes,Guingamp,EAG,5,2,Played,W 5-2,2568785,TRO vs EAG (2025-09-20)
109,75gwk94q9jkoh78jk8nlay4xj,2298,Laval,Laval,LAV,Laval,#FFA500,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1055,"122,421","33,799","62,511","16,742",6996.3,2154.6,3919,5363,1268,438,102,2298,7,PAU vs LAV,false,true,false,false,true,2025-09-23,7drgkkmnb0nso0yiy44p6kp3o,25s5qx846iw05y8t9pinrbhh1,5420,5420,Laval,Pau,PAU,0,1,Played,L 0-1,2568796,PAU vs LAV (2025-09-23)
109,3c3jcs7vc1t6vz5lev162jyv7,1423,Reims,Reims,SR,Reims,#FF0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1088,"119,415","33,867","61,212","16,297",5987.1,1885.1,3892,5354,1209,385,90,1423,7,SR vs CLE,true,false,true,false,false,2025-09-23,7fp00ydbtdvq33c4bw0vlf1g4,17o35s8assv3kamxowzz77k4r,1983,1983,Reims,Clermont,CLE,4,1,Played,W 4-1,2568801,SR vs CLE (2025-09-23)
109,9az8hqkkijc34ol021425ixg5,2129,Boulogne,Boulogne,BOU,Boulogne,#ff0000,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1090,"114,455","33,418","57,382","16,167",6243.0,2259.3,3455,4791,1182,390,116,2129,7,MON vs BOU,false,true,true,false,false,2025-09-23,7fbcud5q2a4c7y27zgfa8u238,2cjpmotqo8phcqfpgo9xf4gel,147,147,Boulogne,Montpellier,MON,3,1,Played,W 3-1,2568800,MON vs BOU (2025-09-23)
109,2cjpmotqo8phcqfpgo9xf4gel,147,Montpellier,Montpellier,MON,Montpellier,#0000FF,4w7x0s5gfs5abasphlha5de8k,Ligue 2 (France),1021,"106,550","31,928","51,538","14,382",6063.4,2162.5,3189,4386,1061,370,103,147,7,MON vs BOU,true,false,false,false,true,2025-09-23,7fbcud5q2a4c7y27zgfa8u238,9az8hqkkijc34ol021425ixg5,2129,2129,Montpellier,Boulogne,BOU,1,3,Played,L 1-3,2568800,MON vs BOU (2025-09-23)
